-- Merging decision tree log ---
application
INJECTED from C:\Users\dejes\StudioProjects\MentalHealth\android\app\src\main\AndroidManifest.xml:16:5-47:19
INJECTED from C:\Users\dejes\StudioProjects\MentalHealth\android\app\src\debug\AndroidManifest.xml
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\dejes\.gradle\caches\transforms-3\79f301c60a154e34b7ceeda4df0ea89a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\dejes\.gradle\caches\transforms-3\79f301c60a154e34b7ceeda4df0ea89a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\dejes\.gradle\caches\transforms-3\79f301c60a154e34b7ceeda4df0ea89a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\dejes\.gradle\caches\transforms-3\79f301c60a154e34b7ceeda4df0ea89a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\dejes\.gradle\caches\transforms-3\79f301c60a154e34b7ceeda4df0ea89a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\dejes\.gradle\caches\transforms-3\79f301c60a154e34b7ceeda4df0ea89a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\dejes\.gradle\caches\transforms-3\79f301c60a154e34b7ceeda4df0ea89a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\dejes\.gradle\caches\transforms-3\79f301c60a154e34b7ceeda4df0ea89a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\dejes\.gradle\caches\transforms-3\79f301c60a154e34b7ceeda4df0ea89a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\dejes\.gradle\caches\transforms-3\79f301c60a154e34b7ceeda4df0ea89a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\dejes\.gradle\caches\transforms-3\79f301c60a154e34b7ceeda4df0ea89a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\dejes\.gradle\caches\transforms-3\79f301c60a154e34b7ceeda4df0ea89a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\dejes\.gradle\caches\transforms-3\79f301c60a154e34b7ceeda4df0ea89a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\dejes\.gradle\caches\transforms-3\79f301c60a154e34b7ceeda4df0ea89a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\dejes\.gradle\caches\transforms-3\79f301c60a154e34b7ceeda4df0ea89a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\dejes\.gradle\caches\transforms-3\79f301c60a154e34b7ceeda4df0ea89a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\dejes\.gradle\caches\transforms-3\79f301c60a154e34b7ceeda4df0ea89a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\dejes\.gradle\caches\transforms-3\79f301c60a154e34b7ceeda4df0ea89a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\dejes\.gradle\caches\transforms-3\51ebea6743a5116f69138c0e1efb7134\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\dejes\.gradle\caches\transforms-3\51ebea6743a5116f69138c0e1efb7134\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\dejes\.gradle\caches\transforms-3\51ebea6743a5116f69138c0e1efb7134\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\dejes\.gradle\caches\transforms-3\51ebea6743a5116f69138c0e1efb7134\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\dejes\.gradle\caches\transforms-3\51ebea6743a5116f69138c0e1efb7134\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\dejes\.gradle\caches\transforms-3\51ebea6743a5116f69138c0e1efb7134\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:34:17-107
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\52f390d8c57f9959ccb104c907de9b88\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\4f440b4dcaa305eef9999984d3be9fda\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\4f440b4dcaa305eef9999984d3be9fda\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dejes\.gradle\caches\transforms-3\2584f6c1f14c4f5544c5ff5cd5e2ffd6\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dejes\.gradle\caches\transforms-3\2584f6c1f14c4f5544c5ff5cd5e2ffd6\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\55f065bd5d26562a0bb8bfc780b10e2a\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\55f065bd5d26562a0bb8bfc780b10e2a\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\52f390d8c57f9959ccb104c907de9b88\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\52f390d8c57f9959ccb104c907de9b88\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\55f065bd5d26562a0bb8bfc780b10e2a\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\55f065bd5d26562a0bb8bfc780b10e2a\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\52f390d8c57f9959ccb104c907de9b88\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\52f390d8c57f9959ccb104c907de9b88\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\55f065bd5d26562a0bb8bfc780b10e2a\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\55f065bd5d26562a0bb8bfc780b10e2a\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\52f390d8c57f9959ccb104c907de9b88\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\52f390d8c57f9959ccb104c907de9b88\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\52f390d8c57f9959ccb104c907de9b88\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\52f390d8c57f9959ccb104c907de9b88\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\dejes\.gradle\caches\transforms-3\eea8d34387a993580abd990382949681\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\dejes\.gradle\caches\transforms-3\eea8d34387a993580abd990382949681\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\dejes\.gradle\caches\transforms-3\eea8d34387a993580abd990382949681\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\dejes\.gradle\caches\transforms-3\eea8d34387a993580abd990382949681\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\dejes\.gradle\caches\transforms-3\eea8d34387a993580abd990382949681\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\dejes\.gradle\caches\transforms-3\eea8d34387a993580abd990382949681\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\dejes\.gradle\caches\transforms-3\30d732d23509362aaf60bf8af8cf65c1\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\dejes\.gradle\caches\transforms-3\30d732d23509362aaf60bf8af8cf65c1\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\dejes\.gradle\caches\transforms-3\30d732d23509362aaf60bf8af8cf65c1\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\dejes\.gradle\caches\transforms-3\30d732d23509362aaf60bf8af8cf65c1\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\dejes\.gradle\caches\transforms-3\30d732d23509362aaf60bf8af8cf65c1\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\dejes\.gradle\caches\transforms-3\30d732d23509362aaf60bf8af8cf65c1\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\dejes\.gradle\caches\transforms-3\286a0c4ce25efd9dd3a69d889ba5014b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\dejes\.gradle\caches\transforms-3\286a0c4ce25efd9dd3a69d889ba5014b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\dejes\.gradle\caches\transforms-3\286a0c4ce25efd9dd3a69d889ba5014b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\dejes\.gradle\caches\transforms-3\d5c1495fd904cf4b399c1c5f2100f9aa\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\dejes\.gradle\caches\transforms-3\d5c1495fd904cf4b399c1c5f2100f9aa\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\dejes\.gradle\caches\transforms-3\d5c1495fd904cf4b399c1c5f2100f9aa\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\dejes\.gradle\caches\transforms-3\d5c1495fd904cf4b399c1c5f2100f9aa\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\dejes\.gradle\caches\transforms-3\d5c1495fd904cf4b399c1c5f2100f9aa\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\dejes\.gradle\caches\transforms-3\d5c1495fd904cf4b399c1c5f2100f9aa\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\dejes\.gradle\caches\transforms-3\6f1da6b27eb69172ff0b0583ef4ff9aa\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\dejes\.gradle\caches\transforms-3\4d67fda943fd705594b2babea035598a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\dejes\.gradle\caches\transforms-3\4d67fda943fd705594b2babea035598a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dejes\.gradle\caches\transforms-3\701b78747e4fa3184f9d3fbccb41a103\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dejes\.gradle\caches\transforms-3\701b78747e4fa3184f9d3fbccb41a103\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dejes\.gradle\caches\transforms-3\6bdce841d0017cf5ff025dd703bd2d6d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dejes\.gradle\caches\transforms-3\6bdce841d0017cf5ff025dd703bd2d6d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\dejes\.gradle\caches\transforms-3\6f1da6b27eb69172ff0b0583ef4ff9aa\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\dejes\.gradle\caches\transforms-3\6f1da6b27eb69172ff0b0583ef4ff9aa\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\dejes\.gradle\caches\transforms-3\6f1da6b27eb69172ff0b0583ef4ff9aa\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\dejes\.gradle\caches\transforms-3\6f1da6b27eb69172ff0b0583ef4ff9aa\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\dejes\.gradle\caches\transforms-3\6f1da6b27eb69172ff0b0583ef4ff9aa\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\dejes\.gradle\caches\transforms-3\6f1da6b27eb69172ff0b0583ef4ff9aa\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\dejes\.gradle\caches\transforms-3\6f1da6b27eb69172ff0b0583ef4ff9aa\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dejes\.gradle\caches\transforms-3\3756cc932618a185ad94696796984fbf\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dejes\.gradle\caches\transforms-3\3756cc932618a185ad94696796984fbf\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dejes\.gradle\caches\transforms-3\3756cc932618a185ad94696796984fbf\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dejes\.gradle\caches\transforms-3\3756cc932618a185ad94696796984fbf\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dejes\.gradle\caches\transforms-3\3756cc932618a185ad94696796984fbf\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dejes\.gradle\caches\transforms-3\3756cc932618a185ad94696796984fbf\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dejes\.gradle\caches\transforms-3\3756cc932618a185ad94696796984fbf\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dejes\.gradle\caches\transforms-3\3756cc932618a185ad94696796984fbf\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dejes\.gradle\caches\transforms-3\3756cc932618a185ad94696796984fbf\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\13526c04157a57a44237e41fad2ac5cc\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\4f440b4dcaa305eef9999984d3be9fda\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\4f440b4dcaa305eef9999984d3be9fda\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\13526c04157a57a44237e41fad2ac5cc\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\13526c04157a57a44237e41fad2ac5cc\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\13526c04157a57a44237e41fad2ac5cc\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\13526c04157a57a44237e41fad2ac5cc\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\13526c04157a57a44237e41fad2ac5cc\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\13526c04157a57a44237e41fad2ac5cc\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\13526c04157a57a44237e41fad2ac5cc\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\13526c04157a57a44237e41fad2ac5cc\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\13526c04157a57a44237e41fad2ac5cc\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\13526c04157a57a44237e41fad2ac5cc\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\13526c04157a57a44237e41fad2ac5cc\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\13526c04157a57a44237e41fad2ac5cc\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\13526c04157a57a44237e41fad2ac5cc\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\13526c04157a57a44237e41fad2ac5cc\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:40:13-87
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dejes\.gradle\caches\transforms-3\0e85dc5161cea7e249718af59b04be23\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dejes\.gradle\caches\transforms-3\0e85dc5161cea7e249718af59b04be23\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dejes\.gradle\caches\transforms-3\0e85dc5161cea7e249718af59b04be23\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dejes\.gradle\caches\transforms-3\0e85dc5161cea7e249718af59b04be23\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dejes\.gradle\caches\transforms-3\0e85dc5161cea7e249718af59b04be23\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
